user_id,top_20_with_score,top_20
10,"[(142, 0.6786359), (185, 0.6418476), (218, 0.5395112), (181, 0.5043742), (273, 0.43615326), (442, 0.4276549), (146, 0.41696927), (232, 0.40592754), (159, 0.40094295), (155, 0.3865215), (1038, 0.34556282), (577, 0.30582348), (530, 0.29801255), (113, 0.28933284), (627, 0.26456246), (1073, 0.25342575), (161, 0.24299563), (624, 0.23772833), (942, 0.22390811), (878, 0.21969657)]","[142, 185, 218, 181, 273, 442, 146, 232, 159, 155, 1038, 577, 530, 113, 627, 1073, 161, 624, 942, 878]"
11,-1,-1
12,-1,-1
13,"[(268, 0.8799603), (461, 0.651481), (303, 0.6086671), (78, 0.60364914), (131, 0.5504575), (179, 0.51664114), (153, 0.41288152), (590, 0.35103247), (698, 0.3120651), (1064, 0.30912316), (987, 0.29069546), (316, 0.28545237), (505, 0.28511447), (492, 0.27563423), (227, 0.22838818), (76, 0.21469194), (609, 0.20631325), (217, 0.20593664), (146, 0.19135799), (148, 0.18817788)]","[268, 461, 303, 78, 131, 179, 153, 590, 698, 1064, 987, 316, 505, 492, 227, 76, 609, 217, 146, 148]"
14,"[(122, 0.5276246), (314, 0.5089318), (514, 0.5057662), (11, 0.4498048), (681, 0.4345697), (2, 0.34600022), (298, 0.30905962), (310, 0.25799626), (260, 0.2555139), (227, 0.21486059), (895, 0.17296784), (1022, 0.16564974), (759, 0.15366489), (930, 0.144647), (252, 0.13674629), (86, 0.1288318), (465, 0.101176664), (1136, 0.09884413), (1114, 0.09254906), (174, 0.08832003)]","[122, 314, 514, 11, 681, 2, 298, 310, 260, 227, 895, 1022, 759, 930, 252, 86, 465, 1136, 1114, 174]"
15,"[(482, 0.8240609), (96, 0.8042865), (264, 0.6171045), (525, 0.5871511), (587, 0.5820827), (202, 0.5327876), (94, 0.43505785), (402, 0.3223277), (413, 0.27398932), (162, 0.26798147), (149, 0.24803978), (1049, 0.24101159), (651, 0.21675989), (158, 0.18283057), (424, 0.18261498), (61, 0.17971992), (485, 0.17401911), (955, 0.14631265), (62, 0.11349704), (471, 0.11049343)]","[482, 96, 264, 525, 587, 202, 94, 402, 413, 162, 149, 1049, 651, 158, 424, 61, 485, 955, 62, 471]"
16,-1,-1
17,"[(63, 0.8873547), (155, 0.6291329), (6, 0.6267385), (191, 0.6211047), (468, 0.5861806), (292, 0.39200422), (565, 0.38989833), (836, 0.38261753), (229, 0.35108337), (54, 0.31837428), (604, 0.27895588), (532, 0.27102834), (146, 0.26935568), (321, 0.21675871), (1018, 0.20970131), (464, 0.17910418), (303, 0.17806602), (289, 0.16731806), (1152, 0.15537784), (1523, 0.14327992)]","[63, 155, 6, 191, 468, 292, 565, 836, 229, 54, 604, 532, 146, 321, 1018, 464, 303, 289, 1152, 1523]"
18,"[(321, 0.600219), (422, 0.46918544), (95, 0.45285094), (878, 0.43272573), (47, 0.42979392), (96, 0.4053105), (3, 0.3774861), (353, 0.34491357), (987, 0.3159345), (46, 0.30615968), (681, 0.2785898), (481, 0.26174548), (454, 0.24255097), (1021, 0.22866544), (249, 0.21775515), (146, 0.21314263), (156, 0.18060566), (94, 0.18058196), (227, 0.16556606), (876, 0.15813573)]","[321, 422, 95, 878, 47, 96, 3, 353, 987, 46, 681, 481, 454, 1021, 249, 146, 156, 94, 227, 876]"
19,-1,-1
20,"[(234, 0.71652925), (1046, 0.5957898), (768, 0.59406316), (1013, 0.5795935), (688, 0.548875), (454, 0.5348017), (251, 0.5203106), (353, 0.45896506), (818, 0.42627072), (345, 0.3913097), (514, 0.37609488), (796, 0.35590702), (54, 0.30699882), (201, 0.30644888), (1039, 0.30316254), (88, 0.29110804), (79, 0.2810221), (355, 0.27437288), (1244, 0.2706925), (115, 0.24244548)]","[234, 1046, 768, 1013, 688, 454, 251, 353, 818, 345, 514, 796, 54, 201, 1039, 88, 79, 355, 1244, 115]"
21,"[(317, 0.73046416), (100, 0.6764061), (196, 0.63881516), (727, 0.5276621), (275, 0.45055637), (801, 0.44284615), (169, 0.41927025), (519, 0.4078684), (224, 0.39108583), (365, 0.39044836), (582, 0.38553315), (561, 0.382218), (417, 0.37106088), (146, 0.34804937), (249, 0.33840227), (927, 0.3270815), (411, 0.32638824), (1027, 0.3231641), (1109, 0.31103295), (386, 0.3033919)]","[317, 100, 196, 727, 275, 801, 169, 519, 224, 365, 582, 561, 417, 146, 249, 927, 411, 1027, 1109, 386]"
22,"[(167, 0.86688066), (567, 0.8095282), (428, 0.44233027), (734, 0.4252148), (64, 0.42074603), (204, 0.41860688), (501, 0.40866166), (299, 0.40206537), (656, 0.40057847), (256, 0.40011615), (110, 0.38691217), (1040, 0.38003695), (1034, 0.3564794), (332, 0.35124654), (575, 0.32674137), (157, 0.30589706), (449, 0.28721026), (273, 0.26614437), (941, 0.24740696), (377, 0.22093792)]","[167, 567, 428, 734, 64, 204, 501, 299, 656, 256, 110, 1040, 1034, 332, 575, 157, 449, 273, 941, 377]"
23,"[(209, 0.8514662), (117, 0.72089523), (741, 0.68014747), (844, 0.6649325), (185, 0.63822633), (3, 0.6278842), (254, 0.62520385), (297, 0.59610176), (322, 0.5747731), (94, 0.5482118), (596, 0.53095347), (923, 0.42647362), (242, 0.38950756), (514, 0.38890803), (479, 0.36578542), (342, 0.34471133), (339, 0.3283428), (427, 0.32175103), (204, 0.30643752), (331, 0.283287)]","[209, 117, 741, 844, 185, 3, 254, 297, 322, 94, 596, 923, 242, 514, 479, 342, 339, 427, 204, 331]"
24,-1,-1
25,"[(14, 0.91530627), (272, 0.8373825), (410, 0.7774766), (289, 0.6958355), (825, 0.6002572), (323, 0.5965845), (1243, 0.5263373), (689, 0.35574055), (97, 0.35336584), (78, 0.34305257), (891, 0.29078028), (341, 0.27370116), (354, 0.26869854), (1141, 0.24683036), (977, 0.22078282), (827, 0.14655535), (567, 0.12796128), (237, 0.12654506), (1186, 0.10200941), (1614, 0.09463686)]","[14, 272, 410, 289, 825, 323, 1243, 689, 97, 78, 891, 341, 354, 1141, 977, 827, 567, 237, 1186, 1614]"
26,-1,-1
27,"[(402, 0.76661336), (384, 0.7525935), (745, 0.5241716), (136, 0.49111813), (32, 0.47520265), (61, 0.45137075), (275, 0.44940385), (410, 0.41001144), (100, 0.38075897), (53, 0.3554619), (684, 0.33031672), (630, 0.32307205), (560, 0.31643784), (322, 0.27610394), (269, 0.25452945), (154, 0.2407333), (210, 0.23934065), (157, 0.23637168), (805, 0.22326246), (25, 0.21635655)]","[402, 384, 745, 136, 32, 61, 275, 410, 100, 53, 684, 630, 560, 322, 269, 154, 210, 157, 805, 25]"
28,"[(318, 0.751579), (321, 0.7193019), (271, 0.70118713), (317, 0.6292641), (332, 0.6225311), (432, 0.49416378), (478, 0.45265535), (590, 0.35425124), (261, 0.3427891), (1038, 0.30494028), (1295, 0.27844295), (338, 0.25809973), (177, 0.24565652), (879, 0.22390491), (723, 0.20369554), (420, 0.20146838), (280, 0.19625239), (709, 0.19239491), (59, 0.16405642), (182, 0.16096982)]","[318, 321, 271, 317, 332, 432, 478, 590, 261, 1038, 1295, 338, 177, 879, 723, 420, 280, 709, 59, 182]"
29,-1,-1
30,"[(497, 0.7477812), (520, 0.69590753), (528, 0.6739631), (287, 0.67167157), (132, 0.669649), (323, 0.6212034), (519, 0.56306857), (306, 0.5521284), (731, 0.53018427), (524, 0.48990524), (605, 0.45434836), (159, 0.44654346), (380, 0.43111274), (316, 0.42005485), (58, 0.4097827), (1100, 0.3939299), (333, 0.3383446), (862, 0.30724216), (264, 0.30027768), (56, 0.29288167)]","[497, 520, 528, 287, 132, 323, 519, 306, 731, 524, 605, 159, 380, 316, 58, 1100, 333, 862, 264, 56]"
31,"[(126, 0.9074902), (292, 0.6692446), (300, 0.66299754), (409, 0.50981975), (121, 0.46238646), (927, 0.45197174), (318, 0.4069582), (342, 0.39399332), (596, 0.38111284), (330, 0.3415533), (870, 0.31286472), (125, 0.30937818), (190, 0.2318118), (1060, 0.22238714), (921, 0.21473937), (215, 0.21383476), (54, 0.19657035), (63, 0.19568112), (184, 0.16731511), (817, 0.1633373)]","[126, 292, 300, 409, 121, 927, 318, 342, 596, 330, 870, 125, 190, 1060, 921, 215, 54, 63, 184, 817]"
32,-1,-1
33,-1,-1
34,"[(285, 0.9253652), (293, 0.8774517), (244, 0.8234979), (314, 0.8180413), (330, 0.79483145), (318, 0.78951514), (681, 0.7888092), (1024, 0.6351007), (335, 0.6200917), (538, 0.56122524), (983, 0.49928162), (514, 0.42966124), (116, 0.34596467), (923, 0.32792348), (1175, 0.29440752), (150, 0.26165003), (712, 0.25748238), (1242, 0.18934031), (1295, 0.18158367), (1084, 0.18125619)]","[285, 293, 244, 314, 330, 318, 681, 1024, 335, 538, 983, 514, 116, 923, 1175, 150, 712, 1242, 1295, 1084]"
35,"[(301, 0.8507412), (750, 0.75996864), (338, 0.6816594), (291, 0.64618814), (343, 0.59847957), (180, 0.5395916), (507, 0.529999), (1257, 0.51682216), (14, 0.40032527), (262, 0.28577366), (223, 0.2619724), (1114, 0.24702287), (409, 0.21379186), (23, 0.17764834), (717, 0.17724155), (389, 0.11224017), (1394, 0.09863549), (825, 0.094450496), (1131, 0.08413839), (1174, 0.08327645)]","[301, 750, 338, 291, 343, 180, 507, 1257, 14, 262, 223, 1114, 409, 23, 717, 389, 1394, 825, 1131, 1174]"
36,"[(474, 0.7492566), (264, 0.43858278), (215, 0.42633805), (121, 0.4004892), (1010, 0.395086), (568, 0.37161), (422, 0.36763537), (203, 0.36079806), (595, 0.34552348), (142, 0.3400285), (28, 0.31965032), (292, 0.30720553), (128, 0.30130824), (152, 0.2692711), (208, 0.2619281), (1089, 0.22949636), (918, 0.21909389), (420, 0.19220865), (1032, 0.17286277), (739, 0.15956208)]","[474, 264, 215, 121, 1010, 568, 422, 203, 595, 142, 28, 292, 128, 152, 208, 1089, 918, 420, 1032, 739]"
37,-1,-1
38,"[(320, 0.71017367), (325, 0.58151644), (749, 0.56735224), (330, 0.4719015), (343, 0.3889874), (19, 0.32347447), (329, 0.31060213), (871, 0.28956014), (146, 0.2521113), (189, 0.2077237), (351, 0.20388421), (174, 0.19920796), (316, 0.19518742), (169, 0.18817493), (206, 0.1825254), (252, 0.18204029), (651, 0.16211954), (1114, 0.14236484), (1136, 0.14022169), (468, 0.12760223)]","[320, 325, 749, 330, 343, 19, 329, 871, 146, 189, 351, 174, 316, 169, 206, 252, 651, 1114, 1136, 468]"
39,"[(257, 0.9609208), (312, 0.95368254), (750, 0.8843674), (325, 0.8074568), (323, 0.79152894), (136, 0.3801969), (245, 0.33196506), (880, 0.31302145), (905, 0.2673556), (149, 0.25208822), (507, 0.24226646), (117, 0.23394738), (687, 0.201733), (82, 0.18323818), (404, 0.16293357), (1016, 0.12547015), (933, 0.11791313), (234, 0.10253151), (1175, 0.09837892), (295, 0.09185964)]","[257, 312, 750, 325, 323, 136, 245, 880, 905, 149, 507, 117, 687, 82, 404, 1016, 933, 234, 1175, 295]"
40,-1,-1
41,-1,-1
42,"[(233, 0.78464204), (199, 0.72948456), (23, 0.60573035), (474, 0.51985836), (525, 0.51728916), (626, 0.38716227), (162, 0.3729253), (484, 0.36227018), (825, 0.3450846), (454, 0.328843), (424, 0.29449382), (159, 0.28016707), (332, 0.26651955), (927, 0.20506227), (286, 0.1743021), (109, 0.14797518), (795, 0.13984017), (805, 0.13944475), (157, 0.13888551), (960, 0.13756175)]","[233, 199, 23, 474, 525, 626, 162, 484, 825, 454, 424, 159, 332, 927, 286, 109, 795, 805, 157, 960]"
43,"[(209, 0.92862844), (27, 0.8851375), (392, 0.72413296), (133, 0.69749737), (734, 0.58554757), (509, 0.5322456), (22, 0.46589056), (925, 0.43901), (513, 0.41989374), (672, 0.3782438), (299, 0.3618004), (216, 0.34086505), (728, 0.30880913), (218, 0.3054582), (370, 0.3033627), (1038, 0.2950527), (490, 0.27205992), (231, 0.2664176), (240, 0.22846928), (664, 0.19987056)]","[209, 27, 392, 133, 734, 509, 22, 925, 513, 672, 299, 216, 728, 218, 370, 1038, 490, 231, 240, 664]"
44,"[(404, 0.91898346), (545, 0.8383665), (409, 0.6848746), (244, 0.6844671), (272, 0.64859116), (290, 0.58900523), (1060, 0.51426375), (828, 0.48199266), (2, 0.40481934), (619, 0.36258143), (407, 0.3144376), (346, 0.29011154), (10, 0.23028421), (111, 0.19170634), (335, 0.19069493), (817, 0.17846729), (1093, 0.1695174), (172, 0.13911633), (328, 0.10803917), (27, 0.096094616)]","[404, 545, 409, 244, 272, 290, 1060, 828, 2, 619, 407, 346, 10, 111, 335, 817, 1093, 172, 328, 27]"
45,"[(269, 0.82184726), (309, 0.8176827), (315, 0.72059125), (470, 0.53509045), (753, 0.5152109), (538, 0.49573284), (115, 0.49448174), (254, 0.3932889), (124, 0.38987377), (904, 0.34370202), (63, 0.33136937), (55, 0.31333902), (456, 0.30412167), (846, 0.28359714), (1027, 0.27360106), (9, 0.1866492), (1046, 0.18223757), (313, 0.15101108), (935, 0.14082053), (961, 0.13242567)]","[269, 309, 315, 470, 753, 538, 115, 254, 124, 904, 63, 55, 456, 846, 1027, 9, 1046, 313, 935, 961]"
46,"[(330, 0.86395335), (242, 0.7199183), (886, 0.6887655), (514, 0.5779585), (297, 0.5230916), (1264, 0.47762418), (245, 0.47096318), (292, 0.44112465), (115, 0.43401837), (994, 0.39209324), (889, 0.3641231), (120, 0.34601563), (534, 0.3179788), (918, 0.28297126), (9, 0.26074466), (105, 0.20303869), (928, 0.16475299), (1346, 0.117261395), (826, 0.112911), (1253, 0.09148074)]","[330, 242, 886, 514, 297, 1264, 245, 292, 115, 994, 889, 120, 534, 918, 9, 105, 928, 1346, 826, 1253]"
47,"[(133, 0.87834734), (152, 0.8753227), (520, 0.63479567), (233, 0.6164267), (6, 0.60970217), (660, 0.54863095), (270, 0.48042694), (515, 0.4763701), (267, 0.4553451), (529, 0.44481283), (346, 0.42563993), (31, 0.4184119), (275, 0.4180581), (13, 0.39872092), (508, 0.3959301), (213, 0.37045792), (136, 0.36298), (492, 0.3240253), (712, 0.28455257), (639, 0.23558173)]","[133, 152, 520, 233, 6, 660, 270, 515, 267, 529, 346, 31, 275, 13, 508, 213, 136, 492, 712, 639]"
48,"[(232, 0.76169413), (229, 0.7505773), (61, 0.7329506), (446, 0.73105925), (275, 0.7281483), (264, 0.64203364), (683, 0.5889459), (186, 0.45257792), (572, 0.41111147), (768, 0.39333084), (134, 0.38540012), (743, 0.31903207), (302, 0.31542125), (459, 0.31174427), (662, 0.29788253), (939, 0.2811003), (151, 0.28063443), (595, 0.27707386), (279, 0.26261553), (760, 0.26024172)]","[232, 229, 61, 446, 275, 264, 683, 186, 572, 768, 134, 743, 302, 459, 662, 939, 151, 595, 279, 760]"
49,"[(750, 0.8458169), (6, 0.80957353), (741, 0.8082368), (514, 0.5625448), (235, 0.5042762), (879, 0.48256868), (889, 0.43670654), (305, 0.4342154), (873, 0.4168975), (988, 0.37837505), (338, 0.3622876), (173, 0.35031334), (763, 0.27920705), (122, 0.25446382), (978, 0.22811964), (877, 0.21842869), (898, 0.20533592), (41, 0.19542894), (765, 0.17531317), (882, 0.16050117)]","[750, 6, 741, 514, 235, 879, 889, 305, 873, 988, 338, 173, 763, 122, 978, 877, 898, 41, 765, 882]"
50,"[(0, 0.8860169), (78, 0.8617206), (190, 0.8574642), (426, 0.8175588), (659, 0.66702926), (293, 0.5936918), (432, 0.5353054), (70, 0.5275984), (30, 0.5124054), (174, 0.49247718), (738, 0.43992358), (728, 0.38954204), (472, 0.35080507), (213, 0.32833675), (155, 0.24797097), (678, 0.2242174), (968, 0.19679531), (294, 0.17576492), (337, 0.1612239), (755, 0.14840347)]","[0, 78, 190, 426, 659, 293, 432, 70, 30, 174, 738, 728, 472, 213, 155, 678, 968, 294, 337, 755]"
51,"[(10, 0.7010771), (70, 0.5642974), (289, 0.5596023), (95, 0.55762917), (190, 0.55364066), (291, 0.5448719), (326, 0.5375137), (149, 0.5196401), (762, 0.44790602), (654, 0.44341645), (712, 0.41889757), (224, 0.40711004), (461, 0.37886545), (1038, 0.37838283), (264, 0.3546824), (54, 0.33296314), (534, 0.303492), (549, 0.27577612), (870, 0.26547793), (411, 0.25291064)]","[10, 70, 289, 95, 190, 291, 326, 149, 762, 654, 712, 224, 461, 1038, 264, 54, 534, 549, 870, 411]"
52,"[(596, 0.87859434), (247, 0.82853967), (10, 0.82771015), (747, 0.80638695), (244, 0.80047536), (1027, 0.79167026), (409, 0.7788935), (167, 0.7604761), (264, 0.6959787), (1010, 0.674129), (272, 0.6720617), (301, 0.6221936), (108, 0.60031074), (472, 0.5659351), (199, 0.5550134), (269, 0.44593495), (325, 0.44363907), (420, 0.41733113), (220, 0.390621), (345, 0.36098263)]","[596, 247, 10, 747, 244, 1027, 409, 167, 264, 1010, 272, 301, 108, 472, 199, 269, 325, 420, 220, 345]"
53,"[(297, 0.84972805), (121, 0.7820848), (331, 0.70691174), (274, 0.6444689), (928, 0.51984257), (128, 0.3832519), (985, 0.34087795), (19, 0.28913292), (369, 0.28337908), (201, 0.28304788), (973, 0.27834934), (843, 0.23469822), (1094, 0.221566), (21, 0.1965364), (15, 0.19387397), (160, 0.15834242), (682, 0.15740626), (81, 0.1488488), (402, 0.13418116), (42, 0.113422275)]","[297, 121, 331, 274, 928, 128, 985, 19, 369, 201, 973, 843, 1094, 21, 15, 160, 682, 81, 402, 42]"
54,-1,-1
55,-1,-1
56,"[(24, 0.8899178), (814, 0.7707123), (55, 0.5783195), (233, 0.49633655), (983, 0.38627648), (828, 0.3382674), (92, 0.30795547), (812, 0.2770767), (831, 0.27078387), (318, 0.21350917), (683, 0.18330063), (827, 0.17848445), (659, 0.17446986), (64, 0.16938348), (817, 0.15534368), (54, 0.1402675), (261, 0.13390937), (715, 0.11335674), (1162, 0.10557226), (1, 0.08299154)]","[24, 814, 55, 233, 983, 828, 92, 812, 831, 318, 683, 827, 659, 64, 817, 54, 261, 715, 1162, 1]"
57,"[(285, 0.9027516), (178, 0.8541064), (78, 0.8486564), (287, 0.81202316), (22, 0.7733482), (514, 0.6245567), (189, 0.6220821), (477, 0.6098712), (646, 0.6004626), (95, 0.5994568), (503, 0.5867379), (297, 0.5288976), (747, 0.5179819), (384, 0.4503534), (698, 0.40028578), (217, 0.3814634), (324, 0.37138233), (5, 0.3664264), (163, 0.33800477), (71, 0.31575227)]","[285, 178, 78, 287, 22, 514, 189, 477, 646, 95, 503, 297, 747, 384, 698, 217, 324, 5, 163, 71]"
58,"[(152, 0.9647607), (274, 0.62749696), (154, 0.6037333), (282, 0.59417456), (270, 0.40016136), (1011, 0.37446505), (499, 0.36998424), (322, 0.34276712), (419, 0.33946115), (170, 0.31952146), (253, 0.31017873), (692, 0.29436627), (19, 0.2283945), (357, 0.22524253), (841, 0.21014711), (743, 0.20485708), (1017, 0.20372182), (638, 0.18375844), (749, 0.17797752), (618, 0.15381975)]","[152, 274, 154, 282, 270, 1011, 499, 322, 419, 170, 253, 692, 19, 357, 841, 743, 1017, 638, 749, 618]"
59,-1,-1
60,"[(244, 0.9138118), (242, 0.7634671), (872, 0.6801785), (8, 0.61796665), (126, 0.51661485), (901, 0.28562188), (247, 0.26564994), (1088, 0.2550891), (248, 0.21620636), (283, 0.20495908), (590, 0.17716682), (352, 0.1760786), (19, 0.12569927), (1619, 0.11765621), (243, 0.11062493), (307, 0.10071593), (78, 0.097723946), (1277, 0.0702668), (368, 0.06150835), (1008, 0.06140675)]","[244, 242, 872, 8, 126, 901, 247, 1088, 248, 283, 590, 352, 19, 1619, 243, 307, 78, 1277, 368, 1008]"
61,"[(630, 0.6749298), (65, 0.613948), (281, 0.60609156), (267, 0.5825069), (247, 0.55697507), (475, 0.45864266), (300, 0.34952718), (239, 0.3332407), (316, 0.32998237), (263, 0.26575467), (755, 0.26319516), (830, 0.25413895), (878, 0.24590398), (309, 0.23885216), (726, 0.2332806), (518, 0.2327077), (147, 0.19738674), (476, 0.18522368), (730, 0.16706148), (1196, 0.16193846)]","[630, 65, 281, 267, 247, 475, 300, 239, 316, 263, 755, 830, 878, 309, 726, 518, 147, 476, 730, 1196]"
62,"[(299, 0.8920416), (543, 0.8029959), (475, 0.75970507), (121, 0.7003637), (271, 0.5271442), (832, 0.4356824), (930, 0.42244828), (304, 0.38753524), (119, 0.2732564), (1392, 0.19828972), (361, 0.18638861), (173, 0.17185818), (899, 0.1647245), (63, 0.15162401), (81, 0.13196523), (22, 0.1296214), (587, 0.12355055), (82, 0.12170325), (805, 0.116674304), (1264, 0.10386928)]","[299, 543, 475, 121, 271, 832, 930, 304, 119, 1392, 361, 173, 899, 63, 81, 22, 587, 82, 805, 1264]"
63,"[(163, 0.748809), (132, 0.7003279), (473, 0.6973553), (64, 0.5967661), (401, 0.57360846), (447, 0.55854326), (509, 0.55588335), (230, 0.5411529), (548, 0.5222093), (641, 0.50017565), (520, 0.4618004), (4, 0.4179521), (130, 0.3663986), (413, 0.32419842), (743, 0.27609202), (814, 0.24558549), (865, 0.23726867), (157, 0.21676625), (259, 0.21030183), (855, 0.17399693)]","[163, 132, 473, 64, 401, 447, 509, 230, 548, 641, 520, 4, 130, 413, 743, 814, 865, 157, 259, 855]"
64,-1,-1
65,"[(357, 0.6720761), (675, 0.6587784), (686, 0.40382072), (824, 0.37047634), (712, 0.34349746), (265, 0.26429877), (1136, 0.25963926), (832, 0.25185502), (826, 0.2359731), (302, 0.20181052), (886, 0.11871961), (182, 0.11562137), (15, 0.07807074), (904, 0.07458337), (1033, 0.07233646), (1039, 0.06713498), (533, 0.063744456), (70, 0.062487397), (723, 0.061605725), (366, 0.049817998)]","[357, 675, 686, 824, 712, 265, 1136, 832, 826, 302, 886, 182, 15, 904, 1033, 1039, 533, 70, 723, 366]"
66,"[(99, 0.9210192), (293, 0.9162104), (404, 0.88660765), (476, 0.85029215), (747, 0.7883404), (322, 0.7658511), (677, 0.6905443), (331, 0.498077), (594, 0.49616823), (294, 0.465712), (10, 0.39308092), (94, 0.38588706), (163, 0.38433677), (149, 0.36012155), (323, 0.3571596), (833, 0.3466364), (1131, 0.3323549), (286, 0.32122922), (401, 0.3036669), (42, 0.23609127)]","[99, 293, 404, 476, 747, 322, 677, 331, 594, 294, 10, 94, 163, 149, 323, 833, 1131, 286, 401, 42]"
67,"[(283, 0.76585835), (224, 0.5524918), (1011, 0.52128285), (472, 0.5194056), (279, 0.39686355), (878, 0.39455298), (716, 0.32589504), (298, 0.3240902), (688, 0.28476116), (392, 0.27792922), (52, 0.2549436), (121, 0.25458875), (825, 0.19020998), (619, 0.16669123), (335, 0.15943241), (18, 0.14968498), (680, 0.14736608), (153, 0.13038425), (310, 0.12777802), (748, 0.12143653)]","[283, 224, 1011, 472, 279, 878, 716, 298, 688, 392, 52, 121, 825, 619, 335, 18, 680, 153, 310, 748]"
68,"[(274, 0.8463108), (684, 0.6329086), (689, 0.5067022), (983, 0.4438722), (69, 0.39558876), (174, 0.33820826), (921, 0.28140572), (740, 0.27809238), (232, 0.25714383), (654, 0.23630954), (163, 0.22295138), (307, 0.22174366), (46, 0.21847224), (819, 0.21166646), (369, 0.19847624), (650, 0.18414092), (874, 0.18350476), (881, 0.1793406), (478, 0.1635945), (1175, 0.16085064)]","[274, 684, 689, 983, 69, 174, 921, 740, 232, 654, 163, 307, 46, 819, 369, 650, 874, 881, 478, 1175]"
